X1,X2,class
-9836.23819,-27874.9514,0
-2410.8055,-15995.12555,1
-2502.35921,-20249.5273,1
570.69767,-254.38285,1
-7204.28103,47979.6224,0
9817.2798,-6067.53245,1
9317.01953,-690.75175,1
588.5253,-49627.69175,1
-1769.44574,-13034.6786,1
7219.09524,-26632.889,1
3786.39412,-34169.6978,1
2418.45998,26420.8531,1
5414.90933,-8699.0486,1
6154.82671,-22829.6045,1
-4655.99717,37804.53585,1
3853.55314,-43306.57915,1
-8136.80869,-13742.27555,1
9288.03112,-26365.34825,0
2562.89813,-48401.55605,0
-66.45168,10248.64695,1
-1875.61214,-7870.48715,1
-6291.63469,31139.0565,1
-7214.58982,6398.81925,1
-2469.23166,34600.8556,1
2712.99814,-848.52635,1
4208.84314,16344.6974,1
5133.83819,-49957.4242,0
-3719.25325,19197.70155,1
-4751.49085,46079.6322,0
5506.94321,18216.23385,1
162.749,32944.35585,1
-2114.10566,34257.2558,1
4868.99659,-40138.98145,1
1820.84626,48978.39495,1
5574.91135,-44635.99645,0
-9505.60014,-16884.57985,0
-9662.31316,-26176.85725,0
-5736.56081,17357.61475,1
5762.98834,-29958.1793,1
703.3225,38002.42785,1
4778.7249,-46615.51545,0
-336.94207,-40407.32115,1
-8731.3412,-35129.1096,0
-8325.63931,-14927.16415,1
-4287.02598,39116.7635,1
-1933.18684,-5296.3124,1
-4288.66113,38647.12505,1
-8811.02645,5891.84875,1
6777.62134,-17361.82055,1
-3201.64382,-7347.8805,1
834.49762,4747.71945,1
8681.02303,-36997.9184,0
438.65623,29728.38655,1
-8819.53269,-3374.55645,1
-8262.83366,-11315.7365,1
2233.91562,8234.5945,1
424.56966,27159.7482,1
-4092.40919,-24878.10845,1
1399.76109,-32569.4589,1
-3884.92906,-9118.8962,1
-8080.829,48729.5909,0
-2922.10162,-30668.38105,1
3008.37772,-30890.46805,1
-6452.05121,-44621.42275,0
-6163.57854,26528.7917,1
-1052.40346,-41158.31515,1
-9941.63747,-14415.12835,0
-2031.39188,12845.59085,1
4361.36679,44729.28885,1
-562.103,48279.61825,1
9286.22791,4649.7147,1
3754.3532,-21632.96265,1
-7387.05837,18254.8589,1
-5095.54431,-4239.86765,1
-3160.15366,-39316.3479,1
5420.2695,-41988.256,1
7232.03959,9263.00175,1
4473.64875,38683.54085,1
-89.9456,-22261.4971,1
-5885.89972,18094.87435,1
-5876.62755,14987.303,1
6460.45283,-31178.71315,1
-3476.00619,-13920.84725,1
-4733.43383,29806.80675,1
-6175.86905,-33170.63695,1
1146.41753,14512.5608,1
2184.03346,-9605.37955,1
4572.00967,-9418.7244,1
7144.27317,36857.38175,0
736.06791,-46813.9692,1
6947.96046,-7699.96195,1
-7387.52391,29682.67805,1
765.63919,22646.1593,1
-7937.58671,25409.74555,1
9663.70738,3951.32245,1
-6010.23885,11477.77585,1
1219.49871,-39263.76145,1
7888.98801,42405.19435,0
-4123.10038,-46161.64665,0
-416.08288,33010.83665,1
9326.16561,44675.7144,0
6800.69575,7009.7378,1
-9966.55093,-27049.9892,0
-278.58792,-7254.35255,1
-2887.34836,14639.01345,1
-9240.03747,15568.4902,1
-8662.00796,-26908.4252,0
-7059.64652,-31255.2302,1
8701.56846,29599.0177,0
7164.49996,13155.5839,1
-2048.36558,37837.39065,1
-4239.69899,37265.1903,1
-9395.63325,-36700.80745,0
-1606.78379,-34506.32695,1
-597.77074,-18792.50215,1
6377.84158,-47764.40315,0
290.08458,-34897.39365,1
-2057.31364,3511.4644,1
5066.41394,32233.17815,1
4101.74657,-21754.58105,1
-5292.83093,-16254.66045,1
7492.15824,1048.0917,1
-5458.67156,-18821.24155,1
3609.87865,-27092.91645,1
2067.89299,-76.65105,1
-8532.08246,-36506.83265,0
2964.0177,43196.4173,1
3898.73803,-27502.39725,1
2300.91508,14783.2073,1
-6964.54536,-40214.1147,0
1944.79341,509.4811,1
4620.01563,-13104.22675,1
-8341.31626,37891.7838,0
8253.50121,3504.8712,1
-8173.18408,-23721.46315,1
1655.11149,38076.6085,1
-2869.67987,-21765.53515,1
-3328.97628,-5349.09245,1
-6543.42269,20856.94955,1
8872.61824,33413.58015,0
7420.85027,44180.8244,0
-9587.21255,29241.945,0
-6283.49063,9209.49515,1
1998.09622,-24953.8275,1
